description,category,unit,qty_on_hand,unit_cost,item_number,model_number,item_class,asset_recommended
Pliers Tool Set 2-Piece,Hand Tools / Pliers,EA,3,49.98,5462093,D2139NE2288,Asset,Yes
4.5-in 11-Amp Paddle Switch Angle Grinder,Power Tools / Grinders,EA,6,99.00,795313,DWE402W,Asset,Yes
ACCU-BEND Level 4 Vial,Hand Tools / Levels,EA,2,29.98,5462083,935AB4V,Asset,Yes
Electricians Combination Square 12-Inch,Hand Tools / Measuring & Layout,EA,2,29.98,4866692,935CSEL,Asset,Yes
Natural Grain Hevea Wood Butcher Block Countertop,Countertops / Butcher Block,EA,4,199.00,5200812,AR1525FJRW-72,Inventory,No
Ready-to-Assemble GearBox Steel Garage Cabinet Gray,Storage / Garage Cabinets,EA,3,319.99,30928,GALG36KDYDG,Asset,Yes
20-Amp Tamper Resistant GFCI Decorator Outlet Black,Electrical / Receptacles,EA,6,21.88,5195461,TRGF20BK-BX-LW,Inventory,No
1-Gang Black Decorator Wall Plate,Electrical / Wall Plates,EA,2,0.98,777898,PJ26BK-F-LW,Inventory,No
2-Gang Black Decorator Wall Plate,Electrical / Wall Plates,EA,2,2.28,777901,PJ262BK-F-LW,Inventory,No
4-in x 10-ft PVC DWV Sewer and Drain Pipe,Plumbing / PVC Pipe,EA,1,23.94,24140,PVC 30040 0600HC,Inventory,No
Rain-R-Shine 16-fl oz Blue PVC Cement,Plumbing / Adhesives & Cements,EA,1,16.28,137405,30893L,Inventory,No
8-in Galvanized Steel Round Full Flow Duct Tee,HVAC / Ductwork,EA,1,23.48,36413,GVL0051-A,Inventory,No
8-in x 25-ft Polyester Insulated Flexible Duct R6,HVAC / Flexible Duct,EA,1,66.13,481272,MEA-0825-6,Inventory,No
3/8-in Hex x 10-in Hole Saw Extension,Tools / Hole Saws & Accessories,EA,2,11.98,300722,3084310X,Asset,Yes
1-in Bi-metal Arbored Hole Saw,Tools / Hole Saws & Accessories,EA,6,14.48,348126,1772481,Asset,Yes
Henley Matte Black Privacy Door Handle,Hardware / Door Handles,EA,1,24.96,4820650,93002-941,Inventory,No
100-ft x 0.5-in Braided Polypropylene Rope,Rigging / Rope,ROLL,3,20.18,1289815,AC1122R,Inventory,No
100-ft x 0.375-in Braided Polypropylene Rope,Rigging / Rope,ROLL,5,15.98,1289793,AC1166R,Inventory,No
KOHLER Highline Classic Toilet Tank Black,Plumbing / Toilet Tanks,EA,1,528.65,,,Inventory,No
MILWAUKEE SAE HollowCore Magnetic Nut Driver Set 7-Piece,Hand Tools / Nut Drivers,SET,3,54.99,,,Asset,Yes
DEWALT 5-in Stainless Steel Joint Knife,Drywall Tools / Joint Knives,EA,1,19.48,,,Asset,Yes
DEWALT 10-in Welded Taping Knife,Drywall Tools / Taping Knives,EA,1,19.98,,,Asset,Yes
DEWALT Wood Chisel Set 4-Piece,Hand Tools / Chisels,SET,1,44.97,,,Asset,Yes
MILWAUKEE Folding Jab Saw,Drywall Tools / Saws,EA,1,21.97,,,Asset,Yes
MILWAUKEE 4-1/2-in Metal Trim Square,Hand Tools / Measuring & Layout,EA,2,15.97,,,Asset,Yes
MILWAUKEE 16-ft Compact Auto Lock Tape Measure,Hand Tools / Tape Measures,EA,1,15.97,,,Asset,Yes
RIDGID 100-ft 12/3 Extension Cord Tritap Lighted End,Electrical / Extension Cords,EA,1,99.20,,,Asset,Yes
RIDGID 50-ft 12/3 Extension Cord Lighted End,Electrical / Extension Cords,EA,1,59.98,,,Asset,Yes
RIDGID 50-ft 12/3 Extension Cord Tritap Lighted End,Electrical / Extension Cords,EA,1,63.98,,,Asset,Yes
RIDGID 25-ft 12/3 Extension Cord Lighted End,Electrical / Extension Cords,EA,1,39.98,,,Asset,Yes
RIDGID 25-ft 12/3 Extension Cord Tritap Lighted End,Electrical / Extension Cords,EA,1,47.98,,,Asset,Yes
DEWALT 15 Amp 7-1/4-in Circular Saw,Power Tools / Circular Saws,EA,1,179.00,,,Asset,Yes
MILWAUKEE 1/2-in Impact Wrench,Power Tools / Impact Wrenches,EA,1,229.00,,,Asset,Yes
MILWAUKEE M18 FUEL Drill and Impact Driver Combo Kit,Power Tools / Drill & Impact Kits,KIT,2,290.51,,,Asset,Yes
MILWAUKEE M18 Oscillating Multi-Tool,Power Tools / Oscillating Multi-Tools,EA,2,108.48,,,Asset,Yes
DEWALT 3000 PSI Electric Pressure Washer,Equipment / Pressure Washers,EA,1,529.00,,,Asset,Yes
TENAX Orange Guardian Safety Barrier Fence,Safety / Barrier Fence,ROLL,8,38.67,,,Inventory,No
MILWAUKEE M18 FUEL High Torque 1/2-in Impact Wrench,Power Tools / Impact Wrenches,EA,3,299.00,,,Asset,Yes
MILWAUKEE M18 Dual Bay Rapid Charger with Batteries,Power Tools / Batteries & Chargers,KIT,2,269.00,,,Asset,Yes
